created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-06-20T20:25:22.925Z,2024-06-20T20:25:22.925Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0251,3fe0aa52-9605-4280-bfd3-9db91431140a,1,0,,Healthy,,
2024-06-20T20:25:23.016Z,2024-06-20T20:25:23.016Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0252,534098fb-c18a-4177-b556-14234de15135,1,0,,Healthy,,
2024-06-20T20:25:23.138Z,2024-06-20T20:25:23.138Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0253,5a96c08a-cfed-4af8-853c-9af55d796fcf,1,0,,Healthy,,
2024-06-20T20:25:23.257Z,2024-06-20T20:25:23.257Z,R0015,R1567,,,,1faf67d7-a9c2-4973-823a-0766d1104f74,cca66552-87e1-462d-bc56-33ebe6887536,SR0254,7c7c4357-2496-4b4e-8077-e4e39934c1f9,1,0,,Healthy,,
2024-06-20T20:26:27.215Z,2024-06-20T20:26:27.215Z,R0015,R1554,,,,1e29c553-af7d-436a-9979-cccf998b11d3,cca66552-87e1-462d-bc56-33ebe6887536,SR0260,1834ca84-6eca-4741-b87e-dc7e9f315721,1,0,,Healthy,,
2024-06-20T20:26:27.303Z,2024-06-20T20:26:27.303Z,R0015,R1554,,,,1e29c553-af7d-436a-9979-cccf998b11d3,cca66552-87e1-462d-bc56-33ebe6887536,SR0261,7a4d1cc5-3418-4c0b-add9-382ab87021bd,1,0,,Healthy,,
2024-06-20T20:26:27.402Z,2024-06-20T20:26:27.402Z,R0015,R1554,,,,1e29c553-af7d-436a-9979-cccf998b11d3,cca66552-87e1-462d-bc56-33ebe6887536,SR0262,dd8ce488-dc1b-482d-8394-b896ad82b3e7,1,0,,Healthy,,
2024-06-20T20:27:18.868Z,2024-06-20T20:27:18.868Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0263,2f557d50-d86a-43a3-abb0-dca9afe647cb,1,0,,Healthy,,
2024-06-20T20:27:18.970Z,2024-06-20T20:27:18.970Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0264,9f350f55-8ba5-4569-98c6-b8e4bdcc911d,1,0,,Healthy,,
2024-06-20T20:27:19.053Z,2024-06-20T20:27:19.053Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0265,aca93b56-e566-46e9-8c23-ba1d298221e7,1,0,,Healthy,,
2024-06-20T20:27:19.139Z,2024-06-20T20:27:19.139Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0266,5ed02f95-7fa0-432e-b288-5f0d86a95175,1,0,,Healthy,,
2024-06-20T20:27:19.432Z,2024-06-20T20:27:19.432Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0269,f1cc767c-abf4-452b-b2a5-faa5d5f6005d,1,0,,Healthy,,
2024-06-20T20:27:19.530Z,2024-06-20T20:27:19.530Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0270,c6df0c8d-00a7-468f-a436-6419724989ad,1,0,,Healthy,,
2024-06-20T20:27:19.616Z,2024-06-20T20:27:19.616Z,R0015,R1483,,,,56d20401-c579-4c80-a2fd-e42328605d13,cca66552-87e1-462d-bc56-33ebe6887536,SR0271,0647d705-0d30-4d40-8761-d7ce6b7e9deb,1,0,,Healthy,,
2024-06-20T20:28:11.374Z,2024-06-20T20:28:11.374Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0272,e43949fa-5e36-407f-afc6-997baebb577e,1,0,,Healthy,,
2024-06-20T20:28:11.477Z,2024-06-20T20:28:11.477Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0273,7003eee2-922f-46b4-a6ca-9e43aaa6a856,1,0,,Healthy,,
2024-06-20T20:28:11.581Z,2024-06-20T20:28:11.581Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0274,8218d99c-d2e9-44ca-bb11-b0f867e330d8,1,0,,Healthy,,
2024-06-20T20:28:11.698Z,2024-06-20T20:28:11.698Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0275,fd6ff1f9-a4a1-4215-a21a-ce50e6c04f8d,1,0,,Healthy,,
2024-06-20T20:28:11.894Z,2024-06-20T20:28:11.894Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0277,a67349ca-f483-48e7-b77e-26d1cbac25da,1,0,,Healthy,,
2024-06-20T20:28:12.022Z,2024-06-20T20:28:12.022Z,G0010,R1561,,,,6f14d021-89f6-47dc-8d3a-0f52296425ef,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0278,a26ff515-d14d-4f12-9801-839c7fc5ef34,1,0,,Healthy,,
2024-06-20T20:29:01.668Z,2024-06-20T20:29:01.668Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0281,8b089e25-680f-42d9-824f-0ee2c5cd4639,1,0,,Healthy,,
2024-06-20T20:29:01.776Z,2024-06-20T20:29:01.776Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0282,6ecf551d-89a2-4b9d-ac74-0814b0f7acc0,1,0,,Healthy,,
2024-06-20T20:29:01.885Z,2024-06-20T20:29:01.885Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0283,7590ee23-c237-4ffe-b312-debbae2597ef,1,0,,Healthy,,
2024-06-20T20:29:02.058Z,2024-06-20T20:29:02.058Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0284,761448ea-6795-4cab-a82c-637865ec7d90,1,0,,Healthy,,
2024-06-20T20:29:02.151Z,2024-06-20T20:29:02.151Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0285,031e016f-8276-4d7a-8d7c-bcf11eedc86d,1,0,,Healthy,,
2024-06-20T20:29:02.261Z,2024-06-20T20:29:02.261Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0286,97aa46b3-3ece-42f0-836f-3c205359972f,1,0,,Healthy,,
2024-06-20T20:29:02.465Z,2024-06-20T20:29:02.465Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0288,9f32bb19-8bbb-46c8-be20-6196819dede6,1,0,,Healthy,,
2024-06-20T20:29:02.584Z,2024-06-20T20:29:02.584Z,R0015,R1486,,,,7b5e16df-e289-460f-aeb8-8efa0ac53a7a,cca66552-87e1-462d-bc56-33ebe6887536,SR0289,1b8025a8-382f-483a-85b1-e64be754b057,1,0,,Healthy,,
2024-06-20T20:31:34.561Z,2024-06-20T20:31:34.561Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0290,1f3a7213-d3d8-4ef2-9cb9-354d0ea95dea,1,0,,Healthy,,
2024-06-20T20:31:34.676Z,2024-06-20T20:31:34.676Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0291,b863aad9-0f66-437b-b64b-23f3be54fd47,1,0,,Healthy,,
2024-06-20T20:31:34.775Z,2024-06-20T20:31:34.775Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0292,5b162bf6-4428-4f08-866b-934cbf4a5863,1,0,,Healthy,,
2024-06-20T20:31:34.867Z,2024-06-20T20:31:34.867Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0293,076e8b7b-6e11-47ac-818f-b605b106240d,1,0,,Healthy,,
2024-06-20T20:31:34.977Z,2024-06-20T20:31:34.977Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0294,a0e386a7-7851-4e3e-a49c-b4b43b07747d,1,0,,Healthy,,
2024-06-20T20:31:35.086Z,2024-06-20T20:31:35.086Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0295,40db0e63-eb9d-4b25-99f9-fbb3894daa7f,1,0,,Healthy,,
2024-06-20T20:31:35.174Z,2024-06-20T20:31:35.174Z,R0015,R1535,,,,292a31ab-6cbd-4bba-999b-260fca71b1a1,cca66552-87e1-462d-bc56-33ebe6887536,SR0296,a69e7769-d550-4082-8d47-fc8b1d7dcac7,1,0,,Healthy,,
2024-06-20T20:33:57.482Z,2024-06-20T20:33:57.482Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0297,bba0b34b-9392-467c-8949-66824632cbac,1,0,,Healthy,,
2024-06-21T12:38:27.396Z,2024-06-21T12:38:27.396Z,F0009,R1463,,,,a63fbc77-3a3c-489c-96b2-737c8a0a2935,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,PS0049,21bcc7ec-802d-4f8c-96ec-7a32cc3a8bb7,15,0,,Healthy,,
2024-06-21T12:39:12.807Z,2024-06-21T12:39:12.807Z,F0009,R1539,,,,cb73f93a-98d3-4435-89ee-586927868bc8,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,PS0049,21bcc7ec-802d-4f8c-96ec-7a32cc3a8bb7,12,0,,Healthy,,
2024-06-21T13:58:01.346Z,2024-06-21T13:58:01.346Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0219,8c5fc927-82cb-4d75-b251-881f5300347f,1,0,,Healthy,,
2024-06-21T13:58:01.478Z,2024-06-21T13:58:01.478Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0220,e71a372b-c165-4332-9568-479816e4e27f,1,0,,Healthy,,
2024-06-21T13:58:01.609Z,2024-06-21T13:58:01.609Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0221,0d24db12-b104-4583-993c-301825889068,1,0,,Healthy,,
2024-06-21T13:58:01.725Z,2024-06-21T13:58:01.725Z,G0010,R1525,,,,2542fd85-2655-4b17-978b-693f54d20bb5,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0416,88e06552-932e-4898-9e35-a234f67d7d43,1,0,,Healthy,,
2024-06-21T14:01:17.857Z,2024-06-21T14:01:17.857Z,R0015,R1510,,,,b115e4fb-261d-4ea7-b034-e9078d29adc3,cca66552-87e1-462d-bc56-33ebe6887536,SS0396,6fc62bd7-d803-4db0-a44b-4c33cfe9587c,1,0,,Healthy,,
2024-06-21T14:01:17.976Z,2024-06-21T14:01:17.976Z,R0015,R1510,,,,b115e4fb-261d-4ea7-b034-e9078d29adc3,cca66552-87e1-462d-bc56-33ebe6887536,SS0397,6ce6db85-aebd-4e46-b3ba-0a345f9056b6,1,0,,Healthy,,
2024-06-21T14:01:18.087Z,2024-06-21T14:01:18.087Z,R0015,R1510,,,,b115e4fb-261d-4ea7-b034-e9078d29adc3,cca66552-87e1-462d-bc56-33ebe6887536,SS0398,4b97fd8d-16d3-4707-8dc5-0bcc94040cd2,1,0,,Healthy,,
2024-06-21T14:01:18.198Z,2024-06-21T14:01:18.198Z,R0015,R1510,,,,b115e4fb-261d-4ea7-b034-e9078d29adc3,cca66552-87e1-462d-bc56-33ebe6887536,SS0399,b4e7464f-ff30-488f-8efe-238cfa771dc9,1,0,,Healthy,,
2024-06-21T14:01:18.300Z,2024-06-21T14:01:18.300Z,R0015,R1510,,,,b115e4fb-261d-4ea7-b034-e9078d29adc3,cca66552-87e1-462d-bc56-33ebe6887536,SS0400,bee593aa-037b-448c-9449-fc44e29d3403,1,0,,Healthy,,
2024-06-21T14:01:59.796Z,2024-06-21T14:01:59.796Z,R0015,R1467,,,,65dd98dc-755c-43d7-8b61-963a61551e64,cca66552-87e1-462d-bc56-33ebe6887536,SS0393,6244d4bd-b19d-412a-bc3d-d51c24154e5d,1,0,,Healthy,,
2024-06-21T14:01:59.916Z,2024-06-21T14:01:59.916Z,R0015,R1467,,,,65dd98dc-755c-43d7-8b61-963a61551e64,cca66552-87e1-462d-bc56-33ebe6887536,SS0394,bacf007d-f790-46a5-a97f-38027bafd55c,1,0,,Healthy,,
2024-06-21T14:02:00.022Z,2024-06-21T14:02:00.022Z,R0015,R1467,,,,65dd98dc-755c-43d7-8b61-963a61551e64,cca66552-87e1-462d-bc56-33ebe6887536,SS0395,7398afdb-30ee-4646-b54e-9d05e432ead2,1,0,,Healthy,,
2024-06-21T14:02:46.049Z,2024-06-21T14:02:46.049Z,R0015,R1528,,,,14e026fe-3a87-492b-8be0-a41022a9699f,cca66552-87e1-462d-bc56-33ebe6887536,SS0406,bde1cb5e-2ce5-4f55-a8fe-8b9d800ddf24,1,0,,Healthy,,
2024-06-21T14:02:46.162Z,2024-06-21T14:02:46.162Z,R0015,R1528,,,,14e026fe-3a87-492b-8be0-a41022a9699f,cca66552-87e1-462d-bc56-33ebe6887536,SS0407,fceb3e0a-96f3-4b4e-aaea-300c71196add,1,0,,Healthy,,
2024-06-21T14:02:46.256Z,2024-06-21T14:02:46.256Z,R0015,R1528,,,,14e026fe-3a87-492b-8be0-a41022a9699f,cca66552-87e1-462d-bc56-33ebe6887536,SS0408,5f94947a-463a-49de-92a7-c75246d7cb8c,1,0,,Healthy,,
2024-06-21T14:02:47.698Z,2024-06-21T14:02:47.698Z,R0015,R1528,,,,14e026fe-3a87-492b-8be0-a41022a9699f,cca66552-87e1-462d-bc56-33ebe6887536,SS0409,5170a308-7113-42c4-ac64-80cfeb5d341a,1,0,,Healthy,,
2024-06-21T14:03:22.961Z,2024-06-21T14:03:22.961Z,R0015,R1571,,,,4abda961-4b3b-428e-bb6c-450bf5475fa8,cca66552-87e1-462d-bc56-33ebe6887536,SS0401,8beff61b-e8a9-4eaa-868b-a64076e3b474,1,0,,Healthy,,
2024-06-21T14:03:23.130Z,2024-06-21T14:03:23.130Z,R0015,R1571,,,,4abda961-4b3b-428e-bb6c-450bf5475fa8,cca66552-87e1-462d-bc56-33ebe6887536,SS0402,931c79e1-da17-4409-94d6-72817ebdcf7c,1,0,,Healthy,,
2024-06-21T14:03:23.222Z,2024-06-21T14:03:23.222Z,R0015,R1571,,,,4abda961-4b3b-428e-bb6c-450bf5475fa8,cca66552-87e1-462d-bc56-33ebe6887536,SS0403,a6fda032-d009-4fd8-9e94-26f8abff6e64,1,0,,Healthy,,
2024-06-21T14:03:23.311Z,2024-06-21T14:03:23.311Z,R0015,R1571,,,,4abda961-4b3b-428e-bb6c-450bf5475fa8,cca66552-87e1-462d-bc56-33ebe6887536,SS0404,7d8437f2-c0dd-440a-88ac-691965282fb8,1,0,,Healthy,,
2024-06-21T14:03:23.419Z,2024-06-21T14:03:23.419Z,R0015,R1571,,,,4abda961-4b3b-428e-bb6c-450bf5475fa8,cca66552-87e1-462d-bc56-33ebe6887536,SS0405,e5558a68-9cfb-4fed-8f2b-6f1791ef2413,1,0,,Healthy,,
2024-06-21T14:04:10.783Z,2024-06-21T14:04:10.783Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0410,ac387b1b-be5e-4614-b323-13bc779fa4cd,1,0,,Healthy,,
2024-06-21T14:04:10.899Z,2024-06-21T14:04:10.899Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0411,c91f3218-9d9a-42a3-ba04-9f1519b190f4,1,0,,Healthy,,
2024-06-21T14:04:10.997Z,2024-06-21T14:04:10.997Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0412,01c9551a-3cec-44af-b051-4f73922aee99,1,0,,Healthy,,
2024-06-21T14:04:11.127Z,2024-06-21T14:04:11.127Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0413,e4dc4dc1-4927-4fae-89bf-4def46dd102d,1,0,,Healthy,,
2024-06-21T14:04:11.222Z,2024-06-21T14:04:11.222Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0414,2ebd671e-0880-494f-92fc-dfdcd2779a00,1,0,,Healthy,,
2024-06-21T14:04:11.357Z,2024-06-21T14:04:11.357Z,R0015,R1458,,,,0e81e519-b4e3-4c92-ae23-6082970582cb,cca66552-87e1-462d-bc56-33ebe6887536,SS0415,f3f52ac7-5231-4024-b67d-a2d09fa719b5,1,0,,Healthy,,
2024-06-21T14:06:38.590Z,2024-06-21T14:06:38.590Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0205,31328673-3ca0-485a-802b-a27cbb0606d2,1,0,,Healthy,,
2024-06-21T14:06:38.722Z,2024-06-21T14:06:38.722Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0206,5eeb79c4-a364-4ea9-9a69-65525426fbfc,1,0,,Healthy,,
2024-06-21T14:06:38.826Z,2024-06-21T14:06:38.826Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0207,8f333963-1bc9-4365-9c26-9926f018ee57,1,0,,Healthy,,
2024-06-21T14:06:39.027Z,2024-06-21T14:06:39.027Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0208,72dcf5da-f359-48a4-880c-89e357886780,1,0,,Healthy,,
2024-06-21T14:06:39.142Z,2024-06-21T14:06:39.142Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0209,8912d49b-9fb0-4471-bd7e-dd1146764340,1,0,,Healthy,,
2024-06-21T14:06:39.231Z,2024-06-21T14:06:39.231Z,R0015,R1500,,,,3f57812b-5261-4a3b-9db5-b34df359b02a,cca66552-87e1-462d-bc56-33ebe6887536,SI0210,e4cf8b60-09ab-4335-947a-5143b3e9aa7f,1,0,,Healthy,,
2024-06-21T14:10:22.746Z,2024-06-21T14:10:22.746Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0211,dbaa1c9f-f358-4e91-9910-2ee7bf1b8f5b,1,0,,Healthy,,
2024-06-21T14:10:22.854Z,2024-06-21T14:10:22.854Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0212,c8fae90e-4ea0-4d0a-a787-6c4126a402ed,1,0,,Healthy,,
2024-06-21T14:10:22.981Z,2024-06-21T14:10:22.981Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0213,58f5023b-8df6-4b6d-ad51-0fa3f55a3b92,1,0,,Healthy,,
2024-06-21T14:10:23.078Z,2024-06-21T14:10:23.078Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0214,71916dbf-933a-4b85-814b-3eba6f560240,1,0,,Healthy,,
2024-06-21T14:10:23.180Z,2024-06-21T14:10:23.180Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0215,348132a5-f9f7-4c68-8e30-c666102635bc,1,0,,Healthy,,
2024-06-21T14:10:23.293Z,2024-06-21T14:10:23.293Z,R0015,R1537,,,,1f159a33-fdf4-4b94-bab9-279e529fa8df,cca66552-87e1-462d-bc56-33ebe6887536,SI0216,dcbdf1eb-6c4d-4134-844c-1fc11e407340,1,0,,Healthy,,
2024-06-21T14:11:07.425Z,2024-06-21T14:11:07.425Z,H0002,R1544,,,,830c3511-8d39-4799-a8ab-bf850feb92bb,5ba1445a-1eda-40ef-a2f4-754687dbe02c,SI0217,ea21f7c8-ce4d-405f-9d1f-666fd9f02326,1,0,,Healthy,,
2024-06-21T14:11:07.510Z,2024-06-21T14:11:07.510Z,H0002,R1544,,,,830c3511-8d39-4799-a8ab-bf850feb92bb,5ba1445a-1eda-40ef-a2f4-754687dbe02c,SI0218,dc954172-4108-4615-90b2-705c9c75d3b7,1,0,,Healthy,,
2024-06-21T15:52:03.517Z,2024-06-21T15:52:03.517Z,G0003,R1310,,,,5f6a5048-84af-4b33-8eff-d6a3d343ade4,ae361209-d671-4461-bea9-5b9562a012bd,SS0467,18a511b1-54d0-44b6-b8e4-dccf61a731ba,1,0,,Healthy,,
2024-06-21T15:52:03.774Z,2024-06-21T15:52:03.774Z,G0003,R1310,,,,5f6a5048-84af-4b33-8eff-d6a3d343ade4,ae361209-d671-4461-bea9-5b9562a012bd,SS0470,8ebb818f-7266-42c8-a901-e949062418fb,1,0,,Healthy,,
2024-06-21T15:52:03.859Z,2024-06-21T15:52:03.859Z,G0003,R1310,,,,5f6a5048-84af-4b33-8eff-d6a3d343ade4,ae361209-d671-4461-bea9-5b9562a012bd,SS0471,83405097-8b4d-469f-81a7-c5a315f91896,1,0,,Healthy,,
2024-06-21T15:52:03.947Z,2024-06-21T15:52:03.947Z,G0003,R1310,,,,5f6a5048-84af-4b33-8eff-d6a3d343ade4,ae361209-d671-4461-bea9-5b9562a012bd,SS0472,65137a75-3998-47b5-a4e7-662406b5b7c5,1,0,,Healthy,,
2024-06-21T15:52:45.979Z,2024-06-21T15:52:45.979Z,G0004,R1530,,,,98a0eee7-f773-4e9c-94ed-7528ffe16a9a,a8e9d93e-2f63-4ff5-864a-22647d2673f0,SS0417,96ff5bc0-4df3-43cf-b1d8-8e70099ebc01,1,0,,Healthy,,
2024-06-21T15:52:46.074Z,2024-06-21T15:52:46.074Z,G0004,R1530,,,,98a0eee7-f773-4e9c-94ed-7528ffe16a9a,a8e9d93e-2f63-4ff5-864a-22647d2673f0,SS0418,50bfc5ab-7d05-40fd-8555-bb70f9607c1f,1,0,,Healthy,,
2024-06-21T15:52:46.181Z,2024-06-21T15:52:46.181Z,G0004,R1530,,,,98a0eee7-f773-4e9c-94ed-7528ffe16a9a,a8e9d93e-2f63-4ff5-864a-22647d2673f0,SS0419,b212cc2c-f7e7-4fad-a9fb-dd078c50552e,1,0,,Healthy,,
2024-06-21T15:53:30.788Z,2024-06-21T15:53:30.788Z,G0003,R1442,,,,62331580-bedc-4f48-9502-875fee3a3cb7,ae361209-d671-4461-bea9-5b9562a012bd,SS0476,edc6dc90-c341-4717-9daf-2fd8ab7bbfa3,1,0,,Healthy,,
2024-06-21T15:53:30.895Z,2024-06-21T15:53:30.895Z,G0003,R1442,,,,62331580-bedc-4f48-9502-875fee3a3cb7,ae361209-d671-4461-bea9-5b9562a012bd,SS0477,dc24b6a9-5dad-4f58-b505-fc47081032be,1,0,,Healthy,,
2024-06-21T15:53:30.979Z,2024-06-21T15:53:30.979Z,G0003,R1442,,,,62331580-bedc-4f48-9502-875fee3a3cb7,ae361209-d671-4461-bea9-5b9562a012bd,SS0478,83844686-37ee-490b-95d4-fb2e854d3aae,1,0,,Healthy,,
2024-06-21T15:53:31.082Z,2024-06-21T15:53:31.082Z,G0003,R1442,,,,62331580-bedc-4f48-9502-875fee3a3cb7,ae361209-d671-4461-bea9-5b9562a012bd,SS0479,1d464a65-6667-47ab-b114-cdc582aafab5,1,0,,Healthy,,
2024-06-21T15:53:31.184Z,2024-06-21T15:53:31.184Z,G0003,R1442,,,,62331580-bedc-4f48-9502-875fee3a3cb7,ae361209-d671-4461-bea9-5b9562a012bd,SS0480,7a04fb01-c66f-45a9-a14f-fce296576963,1,0,,Healthy,,
2024-06-21T15:54:11.365Z,2024-06-21T15:54:11.365Z,G0003,R0536,,,,c6a36426-5c98-4539-b6de-d6fd1577fc38,ae361209-d671-4461-bea9-5b9562a012bd,SS0481,042de3dc-1108-42c8-bd43-706c6fe431ff,1,0,,Healthy,,
2024-06-21T15:54:11.466Z,2024-06-21T15:54:11.466Z,G0003,R0536,,,,c6a36426-5c98-4539-b6de-d6fd1577fc38,ae361209-d671-4461-bea9-5b9562a012bd,SS0482,a127939f-a61a-4015-bcdc-483ccddb1f39,1,0,,Healthy,,
2024-06-21T15:54:11.556Z,2024-06-21T15:54:11.556Z,G0003,R0536,,,,c6a36426-5c98-4539-b6de-d6fd1577fc38,ae361209-d671-4461-bea9-5b9562a012bd,SS0483,75858c35-747f-4f67-b2b2-62b6d6b9b97e,1,0,,Healthy,,
2024-06-21T15:54:52.936Z,2024-06-21T15:54:52.936Z,G0003,R1414,,,,6a9c84bd-b793-450b-a1b6-8fe2498bd896,ae361209-d671-4461-bea9-5b9562a012bd,SS0486,97a80bef-dfc7-446b-8100-dae079703947,1,0,,Healthy,,
2024-06-21T15:54:53.283Z,2024-06-21T15:54:53.283Z,G0003,R1414,,,,6a9c84bd-b793-450b-a1b6-8fe2498bd896,ae361209-d671-4461-bea9-5b9562a012bd,SS0488,f930af4a-bfc3-4db7-a501-4a761435efdc,1,0,,Healthy,,
2024-06-21T15:55:54.606Z,2024-06-21T15:55:54.606Z,R0015,R1005,,,,d3c86bbc-7178-4f23-a58a-f161d6e90952,cca66552-87e1-462d-bc56-33ebe6887536,SS0497,66b4cfd7-8ebb-49f4-8b8e-fb89b9c955f9,1,0,,Healthy,,
2024-06-21T15:55:54.766Z,2024-06-21T15:55:54.766Z,R0015,R1005,,,,d3c86bbc-7178-4f23-a58a-f161d6e90952,cca66552-87e1-462d-bc56-33ebe6887536,SS0498,5b0cf0b4-9320-489a-b7a3-683b48f5fa2a,1,0,,Healthy,,
2024-06-21T15:56:06.098Z,2024-06-21T15:56:06.098Z,G0004,R1557,,,,e402fc52-c380-42a8-a1ab-3987104c8a18,a8e9d93e-2f63-4ff5-864a-22647d2673f0,SS0421,c40920ba-e700-4715-9ddb-911f6041d6ec,1,0,,Healthy,,
