created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-10T18:00:12.391Z,2024-07-15T14:48:00.260Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0677,d98a572e-0639-4370-9602-e8b61f1fb95b,1,1,,Healthy,,
2024-07-10T18:00:12.011Z,2024-07-15T14:48:00.271Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0692,e3c5043f-0944-4889-9d85-747d7b78e914,1,1,,Healthy,,
2024-07-10T18:00:12.269Z,2024-07-15T14:48:00.282Z,G0006,R0034,,,,cad0e25b-adc0-4874-9e15-07677abccb3f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0700,29f4951d-4385-49e6-a852-90979e000768,1,1,,Healthy,,
2024-07-10T18:09:14.297Z,2024-07-15T14:48:53.607Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0351,f74791bf-a630-47fa-9334-ee573e5e3aed,1,1,,Healthy,,
2024-07-10T18:09:13.674Z,2024-07-15T14:48:53.618Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0390,172f72e2-6005-442a-a1e5-cc32652026e2,1,1,,Healthy,,
2024-07-10T18:09:13.085Z,2024-07-15T14:48:53.628Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0404,f8cbd322-ae70-4023-bafb-d5e03710c6a1,1,1,,Healthy,,
2024-07-10T18:09:13.904Z,2024-07-15T14:48:53.638Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0405,684f04ac-4b24-4ab1-b84d-5adaa74badda,1,1,,Healthy,,
2024-07-10T18:09:16.302Z,2024-07-15T14:48:53.649Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0418,1b182a89-acaf-4819-8c7e-9b7487bbf1c9,1,1,,Healthy,,
2024-07-10T18:09:14.666Z,2024-07-15T14:48:53.659Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0463,16314eea-0f77-4055-bcd9-ff215049515a,1,1,,Healthy,,
2024-07-10T18:09:16.185Z,2024-07-15T14:48:53.670Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0464,1999c767-81ec-4af5-95fb-47befc9978c9,1,1,,Healthy,,
2024-07-10T18:09:13.784Z,2024-07-15T14:48:53.680Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0476,501a4908-f4c2-4a43-8d9e-9852be73cd71,1,1,,Healthy,,
2024-07-10T18:09:16.084Z,2024-07-15T14:48:53.690Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0531,39d8470b-66f7-4ca9-834a-3fe05213a5b1,1,1,,Healthy,,
2024-07-10T18:09:15.305Z,2024-07-15T14:48:53.700Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0535,ec617e9b-870a-4d03-aa68-ecc835c8b004,1,1,,Healthy,,
2024-07-10T18:09:14.537Z,2024-07-15T14:48:53.710Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0556,11cd7433-cfca-442d-a953-e4669981e484,1,1,,Healthy,,
2024-07-10T18:09:15.752Z,2024-07-15T14:48:53.719Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0605,743c81be-25e2-403e-a478-8be0973fc836,1,1,,Healthy,,
2024-07-10T18:09:14.779Z,2024-07-15T14:48:53.730Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0613,13e29e14-53f7-4d3c-bb3a-d8ddfe4818ab,1,1,,Healthy,,
2024-07-10T18:09:13.503Z,2024-07-15T14:48:53.740Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0614,859cfc7b-aabc-425c-8664-f55809bb6d68,1,1,,Healthy,,
2024-07-10T18:09:14.891Z,2024-07-15T14:48:53.750Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0617,2930f4ae-6b7e-4997-8953-1de42a1ba5a4,1,1,,Healthy,,
2024-07-10T18:09:14.032Z,2024-07-15T14:48:53.769Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0622,39ca48b0-284b-4b94-af04-1ee82cf4529c,1,1,,Healthy,,
2024-07-10T18:09:14.138Z,2024-07-15T14:48:53.780Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0623,e64d988d-27e7-4d6f-a314-b190c91c7666,1,1,,Healthy,,
2024-07-10T18:09:13.364Z,2024-07-15T14:48:53.790Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0636,07decd00-6fa9-45cc-9caa-ba5d4dbb18b4,1,1,,Healthy,,
2024-07-10T18:09:15.630Z,2024-07-15T14:48:53.800Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0637,ebddc22e-0f78-4dee-b1e6-2432fb5ae577,1,1,,Healthy,,
2024-07-10T18:09:15.474Z,2024-07-15T14:48:53.810Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0647,e757bce6-7571-45bb-a5d9-0039da5bb362,1,1,,Healthy,,
2024-07-10T18:09:14.417Z,2024-07-15T14:48:53.831Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0665,c4d950db-cb52-47ab-bc25-6723d66b856a,1,1,,Healthy,,
2024-07-10T18:09:15.863Z,2024-07-15T14:48:53.841Z,G0006,R0110,,,,bc512b7b-7ccb-4b95-8bfd-3ef6509da327,12a888c7-d451-4656-88e0-e7f1d8135678,SR0687,154f3c2a-5702-4be8-9492-0915d4647546,1,1,,Healthy,,
2024-07-10T18:12:31.945Z,2024-07-15T14:49:57.222Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0382,b0d715ff-54e3-41d4-b0e0-32bb2c7bb5b8,1,1,,Healthy,,
2024-07-10T18:12:32.327Z,2024-07-15T14:49:57.234Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0396,e2be924f-c000-4ce7-8b51-315712b8155c,1,1,,Healthy,,
2024-07-10T18:12:33.034Z,2024-07-15T14:49:57.244Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0456,0f4323d6-9b7e-41d6-88c6-9ddd34a243b1,1,1,,Healthy,,
2024-07-10T18:12:31.574Z,2024-07-15T14:49:57.254Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0474,a27b4d69-fca5-4a6f-84bc-edfbc2ab097a,1,1,,Healthy,,
2024-07-10T18:12:31.139Z,2024-07-15T14:49:57.265Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0523,05deaf14-eccc-47cf-aad1-ea1a6db8a245,1,1,,Healthy,,
2024-07-10T18:12:31.695Z,2024-07-15T14:49:57.275Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0553,35c1c74b-b73f-4ec0-8df2-db6d175e280e,1,1,,Healthy,,
2024-07-10T18:12:32.800Z,2024-07-15T14:49:57.285Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0596,6c10e0d5-8ce4-43e0-a4b9-c3095f9522aa,1,1,,Healthy,,
2024-07-10T18:12:31.456Z,2024-07-15T14:49:57.295Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0607,6f2a079c-c0eb-4ec5-9221-81e8a74503ca,1,1,,Healthy,,
2024-07-10T18:12:32.682Z,2024-07-15T14:49:57.315Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0611,52dbb320-5777-421e-b4b1-8301317f1c1e,1,1,,Healthy,,
2024-07-10T18:12:30.983Z,2024-07-15T14:49:57.326Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0653,9556464e-b764-45b9-9d05-aacb274e6c99,1,1,,Healthy,,
2024-07-10T18:12:31.813Z,2024-07-15T14:49:57.336Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0661,021f8ad2-e82b-4e73-a12c-f77f827511ad,1,1,,Healthy,,
2024-07-10T18:12:31.252Z,2024-07-15T14:49:57.346Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0667,fce00fb0-5b20-4348-8e15-8873422cb849,1,1,,Healthy,,
2024-07-10T18:12:32.912Z,2024-07-15T14:49:57.357Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0669,a2ac9c9c-ed22-4b33-9699-cf20ccb12c4b,1,1,,Healthy,,
2024-07-10T18:12:32.089Z,2024-07-15T14:49:57.367Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0675,db29d716-eb80-41ec-a581-c5ea2cfd4047,1,1,,Healthy,,
2024-07-10T18:12:32.436Z,2024-07-15T14:49:57.387Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0688,66acb2d0-d644-4c33-8116-e83d31124105,1,1,,Healthy,,
2024-07-10T18:12:30.815Z,2024-07-15T14:49:57.398Z,G0006,R0126,,,,c98108c8-54d3-4056-97fb-e284cd9e1b4f,12a888c7-d451-4656-88e0-e7f1d8135678,SR0690,dd336ebd-7373-495d-a8f9-db64eaa30a7b,1,1,,Healthy,,
2024-07-10T18:16:41.663Z,2024-07-15T14:50:42.747Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0415,6dccbc82-209a-4edd-9f5d-90d070ee6c7c,1,1,,Healthy,,
2024-07-10T18:16:41.824Z,2024-07-15T14:50:42.861Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0671,fcb7c3c2-9137-46f3-9838-432d8c757581,1,1,,Healthy,,
2024-07-10T18:01:42.215Z,2024-07-15T15:17:36.470Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0248,e80ded0f-e1df-4710-961e-a43248bf9b9a,1,1,,Healthy,,
2024-07-10T18:01:42.811Z,2024-07-15T15:17:36.483Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0249,fd2593a3-90d7-4ca2-8861-8176f5e98104,1,1,,Healthy,,
2024-07-10T18:01:42.081Z,2024-07-15T15:17:36.495Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0252,e4fc9552-f8a7-428e-8a5e-799508888613,1,1,,Healthy,,
2024-07-10T18:01:42.940Z,2024-07-15T15:17:36.507Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0253,ca3b3e74-a652-4e71-95cb-276f7fb1e51e,1,1,,Healthy,,
2024-07-10T18:01:42.498Z,2024-07-15T15:17:36.518Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0254,eb3d32d8-0bf7-4036-8df6-ca2892f6559f,1,1,,Healthy,,
2024-07-10T18:01:41.942Z,2024-07-15T15:17:36.528Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0255,228f38e3-c46c-4dc1-a643-7592cf8ba9fd,1,1,,Healthy,,
2024-07-10T18:01:42.676Z,2024-07-15T15:17:36.539Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0263,8f5db532-5f22-463d-b24d-276fe1f3aeed,1,1,,Healthy,,
2024-07-10T18:01:42.355Z,2024-07-15T15:17:36.549Z,G0005,R0081,,,,54e972b3-7a73-49ed-ab0f-69b812733c52,c4171f75-43d4-484a-a7df-5d3149d69fac,SI0264,bc41f74a-cf83-4210-b74b-8edd6f5f26a3,1,1,,Healthy,,
2024-07-10T18:16:43.626Z,2024-07-15T14:50:42.727Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0367,fadc57fb-0521-458b-b428-987ed1d1dade,1,1,,Healthy,,
2024-07-10T18:16:42.210Z,2024-07-15T14:50:42.737Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0377,d57f813a-47e4-4f7d-86ab-9de2827caa68,1,1,,Healthy,,
2024-07-10T18:16:43.499Z,2024-07-15T14:50:42.757Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0454,85fe7084-d7f2-48fd-a16c-48fe065b86d7,1,1,,Healthy,,
2024-07-10T18:16:43.373Z,2024-07-15T14:50:42.767Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0467,900cc811-227b-43e6-9cc6-3cfb2b564040,1,1,,Healthy,,
2024-07-10T18:16:42.086Z,2024-07-15T14:50:42.777Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0473,87fc1b56-3904-4841-9f5b-7a9da08ab77a,1,1,,Healthy,,
2024-07-10T18:16:42.916Z,2024-07-15T14:50:42.789Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0505,1a8a401c-f840-4ee6-b3b9-af33a40976ad,1,1,,Healthy,,
2024-07-10T18:16:43.153Z,2024-07-15T14:50:42.800Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0516,32ced3ef-cbb8-47d3-94d9-9022c4974b2d,1,1,,Healthy,,
2024-07-10T18:16:41.946Z,2024-07-15T14:50:42.810Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0526,0e80515e-6b10-466b-91ca-19d05c89c8a7,1,1,,Healthy,,
2024-07-10T18:16:43.041Z,2024-07-15T14:50:42.820Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0536,6b3a5323-242f-4682-a2e2-380cef332b46,1,1,,Healthy,,
2024-07-10T18:16:42.328Z,2024-07-15T14:50:42.831Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0624,1b5af617-a609-4142-9d44-2b5a9cf60bd9,1,1,,Healthy,,
2024-07-10T18:16:42.799Z,2024-07-15T14:50:42.841Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0633,7c0c623d-a386-494a-8607-bbd7c8a484c2,1,1,,Healthy,,
2024-07-10T18:16:43.262Z,2024-07-15T14:50:42.851Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0666,d2d584e2-4c88-4572-8983-73c3af068dcf,1,1,,Healthy,,
2024-07-10T18:16:42.578Z,2024-07-15T14:50:42.871Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0673,1b8b09bb-7c2f-4e70-bcaa-618805c78c32,1,1,,Healthy,,
2024-07-10T18:16:42.448Z,2024-07-15T14:50:42.882Z,G0006,R0078,,,,d4ae1850-3b3b-4ebc-af67-bc5db61052ea,12a888c7-d451-4656-88e0-e7f1d8135678,SR0694,e5bd11a3-fd4d-48c2-8937-16b7a3856a76,1,1,,Healthy,,
2024-07-10T18:20:03.497Z,2024-07-15T14:52:34.699Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0346,628735e9-9cf2-47da-868b-0e0b839d1546,1,1,,Healthy,,
2024-07-10T18:20:01.914Z,2024-07-15T14:52:34.711Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0358,45c60d1b-88ec-43fe-bcef-b926e9c30455,1,1,,Healthy,,
2024-07-10T18:20:03.868Z,2024-07-15T14:52:34.722Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0374,af4282d7-0e90-45df-bbac-7a91805a20aa,1,1,,Healthy,,
2024-07-10T18:20:02.437Z,2024-07-15T14:52:34.733Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0386,1ef308bc-f0eb-459c-970b-a38f5c406728,1,1,,Healthy,,
2024-07-10T18:20:02.859Z,2024-07-15T14:52:34.743Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0445,30569b61-6806-438e-8014-10fc91150b41,1,1,,Healthy,,
2024-07-10T18:20:04.102Z,2024-07-15T14:52:34.754Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0459,a26962c2-01e0-4c3d-834e-e412eae21fae,1,1,,Healthy,,
2024-07-10T18:20:01.572Z,2024-07-15T14:52:34.765Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0481,a70e6b91-fe92-450e-92f7-3d9c34ab14df,1,1,,Healthy,,
2024-07-10T18:20:03.749Z,2024-07-15T14:52:34.775Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0497,d2c88c75-f41d-42c7-ac21-ba714a936a2d,1,1,,Healthy,,
2024-07-10T18:20:02.595Z,2024-07-15T14:52:34.785Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0514,2e16b629-6b9e-4eef-b7e1-965280b3bfc9,1,1,,Healthy,,
2024-07-10T18:20:02.319Z,2024-07-15T14:52:34.795Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0518,d9e43bab-2ea8-4e56-ad79-1121f3dbec8a,1,1,,Healthy,,
2024-07-10T18:20:02.181Z,2024-07-15T14:52:34.806Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0540,6ba0daea-04ca-4975-b159-9f4e95961a56,1,1,,Healthy,,
2024-07-10T18:20:02.056Z,2024-07-15T14:52:34.816Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0545,62204989-539f-4ab9-afb6-ac6e292f4730,1,1,,Healthy,,
2024-07-10T18:20:03.263Z,2024-07-15T14:52:34.826Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0546,160891d2-f52c-48eb-894f-8060a8c64949,1,1,,Healthy,,
2024-07-10T18:20:03.367Z,2024-07-15T14:52:34.837Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0591,1a4508a1-b653-4349-b929-73aca36d8867,1,1,,Healthy,,
2024-07-10T18:20:03.974Z,2024-07-15T14:52:34.847Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0601,1d522045-7510-4dd3-8153-86803587710f,1,1,,Healthy,,
2024-07-10T18:20:04.214Z,2024-07-15T14:52:34.869Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0631,86663d67-cc97-4773-9b2d-d9be24760fce,1,1,,Healthy,,
2024-07-10T18:20:03.617Z,2024-07-15T14:52:34.879Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0649,a5c3e290-3058-4ccf-8545-2d6ee9cf27a1,1,1,,Healthy,,
2024-07-10T18:20:02.991Z,2024-07-15T14:52:34.900Z,G0006,R0281,,,,cc56bea3-b9bf-4a98-9938-013f5362d803,12a888c7-d451-4656-88e0-e7f1d8135678,SR0681,8c7e18ba-7cc0-42b2-a77e-2077f28d1429,1,1,,Healthy,,
2024-07-10T18:22:37.412Z,2024-07-15T14:53:15.809Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0363,26a851ac-0bad-43e7-bd33-21bee80f6262,1,1,,Healthy,,
2024-07-10T18:22:36.918Z,2024-07-15T14:53:15.821Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0373,5aeb7a0c-18ae-4018-ac65-65ef529c2226,1,1,,Healthy,,
2024-07-10T18:22:37.874Z,2024-07-15T14:53:15.833Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0403,f87f4c5c-383c-473d-a163-85f0a3d0fd6c,1,1,,Healthy,,
2024-07-10T18:22:37.039Z,2024-07-15T14:53:15.843Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0426,8e6bd362-aece-4e87-aedb-c83549ccfbaf,1,1,,Healthy,,
2024-07-10T18:22:36.665Z,2024-07-15T14:53:15.853Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0478,b3a82c04-267e-4b05-864e-eabbe18e948e,1,1,,Healthy,,
2024-07-10T18:22:37.280Z,2024-07-15T14:53:15.864Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0482,799a87e2-ba53-4073-a63b-c7fa41c2b216,1,1,,Healthy,,
2024-07-10T18:22:36.780Z,2024-07-15T14:53:15.874Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0507,e724ad7a-b3d8-44d0-8d17-38f552dc0ae9,1,1,,Healthy,,
2024-07-10T18:22:37.172Z,2024-07-15T14:53:15.885Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0509,9502e0c3-d525-47f3-a49f-5bc835eebfdb,1,1,,Healthy,,
2024-07-10T18:22:38.191Z,2024-07-15T14:53:15.895Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0525,21a77ce2-ac98-4fb8-87ef-f2a34707d517,1,1,,Healthy,,
2024-07-10T18:22:38.077Z,2024-07-15T14:53:15.905Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0554,31fd22ca-f5f7-436a-82f4-d6e7024170ca,1,1,,Healthy,,
2024-07-10T18:22:36.150Z,2024-07-15T14:53:15.918Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0570,21f67393-f336-46c7-a89b-e22bf4452f61,1,1,,Healthy,,
2024-07-10T18:22:36.284Z,2024-07-15T14:53:15.930Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0588,5a9403a8-fa95-46a6-882a-51d5c80f0368,1,1,,Healthy,,
2024-07-10T18:22:37.762Z,2024-07-15T14:53:15.942Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0589,e874778f-0bb5-4373-a9ef-f0e8839b290e,1,1,,Healthy,,
2024-07-10T18:22:36.543Z,2024-07-15T14:53:15.953Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0600,3a6d93e0-353c-49f4-a478-de0c53253939,1,1,,Healthy,,
2024-07-10T18:22:37.971Z,2024-07-15T14:53:15.964Z,G0006,R0280,,,,9601fab2-62ac-4ba3-be77-9100070fc8aa,12a888c7-d451-4656-88e0-e7f1d8135678,SR0616,ccb828a9-5e74-4b98-8614-3d7180392aca,1,1,,Healthy,,
