created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-11-03T19:52:00.282Z,2024-11-03T19:52:00.282Z,G0013,R0299,,,,15e2cb49-4c65-4a93-b96f-f0f79de7c2b3,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,60,0.25,,Healthy,,
2024-11-03T20:54:05.361Z,2024-11-03T20:54:05.361Z,G0005,R0102,,,,1efc0ee8-fb9a-4ab8-a425-9230dfe450d5,f5512507-6781-4a6c-96eb-4511516597cc,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,60,0.25,,Healthy,,
2024-11-03T20:54:09.365Z,2024-11-03T20:54:09.365Z,G0005,R0102,,,,1efc0ee8-fb9a-4ab8-a425-9230dfe450d5,f5512507-6781-4a6c-96eb-4511516597cc,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,60,0.25,,Healthy,,
2024-11-03T20:54:15.074Z,2024-11-03T20:54:15.074Z,G0005,R0102,,,,1efc0ee8-fb9a-4ab8-a425-9230dfe450d5,f5512507-6781-4a6c-96eb-4511516597cc,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,60,0.25,,Healthy,,
2024-11-03T20:54:36.907Z,2024-11-03T20:54:36.907Z,G0003,R0136,,,,f129493f-e597-4f1b-b881-08e14ae90812,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,12,0.25,,Healthy,,
2024-11-04T17:34:24.793Z,2024-11-04T17:34:24.793Z,G0007,R0058,,,,62db77ff-d689-47d9-836f-a8d84731e3b6,dd154341-3468-4292-8981-75cf50aea782,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,20,0.25,,Healthy,,
2024-11-05T18:41:58.523Z,2024-11-05T18:41:58.523Z,G0007,R0286,,,,d0563ab6-74e2-4868-a33c-872f462f6991,dd154341-3468-4292-8981-75cf50aea782,AP0021,a8bbdbcc-eb54-4a1b-88e6-864033258693,18,0.5,,Healthy,,
2024-11-05T19:08:18.513Z,2024-11-05T19:08:18.513Z,G0008,R1000,,,,dfe4ab6d-cc5c-448b-8b74-55b05b116a8e,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,6,0.5,,Healthy,,
2024-11-05T20:55:48.385Z,2024-11-05T20:55:48.385Z,G0008,R1001,,,,7042742b-373b-4281-a0a5-d99dfb1c7781,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,6,0.5,,Healthy,,
2024-06-08T14:19:18.341Z,2024-11-06T14:08:54.209Z,G0020,R0257,,,,ee772ebe-50dc-4550-8fbb-7b4688ecd57e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0940,e1d84537-a729-40b4-8583-bfeddb76a74f,2,0.5,,Healthy,,
2024-06-08T14:19:18.317Z,2024-11-06T14:08:54.241Z,G0020,R0257,,,,ee772ebe-50dc-4550-8fbb-7b4688ecd57e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0955,aec94c7a-b840-4561-b66b-4bb110f3e2da,5,0.5,,Healthy,,
2024-11-06T14:39:13.589Z,2024-12-10T14:01:37.522Z,G0012,R0021,,,,1d015ad2-8c35-47bf-acd8-025f593616c5,8fde995d-0354-4001-a049-40ccdac70530,PC0022,fcbbf1fa-8726-4b3f-9818-1f7cc3d23ab6,15,0.25,,Healthy,,
2024-11-06T17:50:44.819Z,2024-11-06T17:50:44.819Z,G0012,R0173,,,,59e2c47f-f483-4092-893c-b183dc701e05,8fde995d-0354-4001-a049-40ccdac70530,PC0045,441c4d1e-bd6a-42ea-9361-9015387feb17,3,0.5,,Healthy,,
2024-11-06T18:29:45.502Z,2024-11-09T17:15:42.149Z,G0010,R0154,,,,f432567c-fb41-465a-a294-cd53c1c25b79,535a79f9-6ac0-43d1-b02a-45531a0d4f92,OF0943,3078da0e-fa55-46c4-ba9b-6fd62acf8890,9,0.25,,Healthy,,
2024-11-06T18:29:45.523Z,2024-11-06T18:29:45.523Z,G0010,R0154,,,,f432567c-fb41-465a-a294-cd53c1c25b79,535a79f9-6ac0-43d1-b02a-45531a0d4f92,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,8,0.25,,Healthy,,
2024-11-06T18:29:45.534Z,2024-11-06T18:29:45.534Z,G0010,R0154,,,,f432567c-fb41-465a-a294-cd53c1c25b79,535a79f9-6ac0-43d1-b02a-45531a0d4f92,OF0926,a5ef843c-c8e1-4d1c-bfa8-bf30d4ba2111,1,0.25,,Healthy,,
2024-11-06T21:06:23.301Z,2024-11-06T21:06:23.301Z,G0012,R0060,,,,488e0ec3-39a9-4a55-b597-30386b9de077,8fde995d-0354-4001-a049-40ccdac70530,OF0950,8d27c5d7-7054-476c-9916-947c54404691,2,0.25,,Healthy,,
2024-05-20T19:28:20.686Z,2024-12-01T16:51:07.538Z,G0017,R0062,,,,6ca060e7-3d0e-4f14-8391-907120a22e24,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0058,ecd97f6d-b124-49c2-836a-9a5204c3008b,47,0.25,,Healthy,,
2024-11-09T17:14:28.354Z,2024-11-18T19:58:46.115Z,G0012,R0060,,,,488e0ec3-39a9-4a55-b597-30386b9de077,8fde995d-0354-4001-a049-40ccdac70530,OF0951,a0abe9b0-0e98-4064-997b-1274e8e13b05,11,0.25,,Healthy,,
2024-11-09T17:15:14.089Z,2024-11-09T17:15:14.089Z,G0010,R0259,,,,f60a6ee6-7f0d-499f-a151-2bf2afaeb211,535a79f9-6ac0-43d1-b02a-45531a0d4f92,DL0013,78c2a92d-4cea-4172-b871-ea275c1bedce,26,0.5,,Healthy,,
2024-11-09T17:17:11.731Z,2024-12-10T15:37:40.527Z,G0010,R0152,,,,5357da82-f209-4bf6-9173-4789bc0835cd,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0049,e935989d-3e77-47f7-a925-63d77e044e31,24,0.25,,Healthy,,
2024-11-09T17:17:42.705Z,2024-11-09T17:17:42.705Z,G0010,R0298,,,,1f000aff-61a4-4e37-af5a-27c111ce6c5d,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0049,e935989d-3e77-47f7-a925-63d77e044e31,25,0.25,,Healthy,,
2024-11-09T17:18:49.150Z,2024-11-26T13:34:46.367Z,G0010,R0258,,,,9428854e-7a41-484e-91c9-cf026b110583,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0049,e935989d-3e77-47f7-a925-63d77e044e31,18,0.25,,Healthy,,
2024-11-09T19:11:23.164Z,2024-11-09T19:11:23.164Z,G0010,R0191,,,,3f500a48-bc71-4d2a-8730-e74ea76cdc75,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0021,0d193198-253b-43bd-b056-af8775404a54,24,0.25,,Healthy,,
2024-11-09T19:13:04.026Z,2024-11-09T19:13:04.026Z,G0010,R0134,,,,be17a46a-1b55-4f8b-87e9-717df3f62e40,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0022,fcbbf1fa-8726-4b3f-9818-1f7cc3d23ab6,25,0.25,,Healthy,,
2024-11-17T13:52:06.651Z,2024-11-20T19:10:49.640Z,G0012,R0291,,,,c7ae681e-bef1-4a13-85c5-46e53e026a20,8fde995d-0354-4001-a049-40ccdac70530,PC0050,c7718ef1-f221-439d-ae32-aaf8f8348fea,8,0.25,,Healthy,,
2024-11-17T13:53:33.600Z,2024-11-17T13:53:33.600Z,G0008,R0253,,,,d6bb4745-641f-4ef4-9f93-394c349f485d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,9,0.5,,Healthy,,
2024-11-17T13:56:37.709Z,2024-11-17T13:56:37.709Z,G0008,R0253,,,,d6bb4745-641f-4ef4-9f93-394c349f485d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0055,3d241946-ebe1-4f78-91d7-70c7340c219e,18,0.5,,Healthy,,
2024-11-17T14:01:20.368Z,2024-11-17T14:01:20.368Z,G0012,R0300,,,,606b1ca1-09e7-4a40-bb18-ecb035807e8a,8fde995d-0354-4001-a049-40ccdac70530,OF0450,64a692df-96cd-448d-86f9-52766b5be3cc,3,0.25,,Healthy,,
2024-11-17T14:08:38.280Z,2024-11-17T14:08:38.280Z,G0008,R0009,,,,e5a65b14-0a97-47c1-9130-197c15349311,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0041,a2d38aff-3e02-4c42-b555-9d06f045aa7b,25,0.5,,Healthy,,
2024-11-17T14:09:27.678Z,2024-11-17T14:09:27.678Z,G0008,R0244,,,,ab146b24-22f5-4ab9-bead-9426250db684,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0041,a2d38aff-3e02-4c42-b555-9d06f045aa7b,9,0.5,,Healthy,,
2024-08-20T20:38:40.662Z,2024-12-15T19:08:19.054Z,G0014,R0169,,,,e0dddda3-3c3b-41df-8670-a5c6876610b3,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0121,f673ef9e-a59a-4596-b28a-6a0d2dc3f501,54,0.5,,Healthy,,
2024-11-17T18:50:50.446Z,2024-11-17T18:55:28.797Z,G0012,R0198,,,,ebc8fa50-6844-4b26-b59d-529736f9c764,8fde995d-0354-4001-a049-40ccdac70530,OF1025,4bd6adf0-30c3-465e-a7a3-63ccbb87a4dc,22,0.25,,Healthy,,
2024-11-17T18:53:18.610Z,2024-11-17T18:53:18.610Z,G0010,R0276,,,,cf6477e7-f61e-4dc8-98dc-7802f7d0a44e,535a79f9-6ac0-43d1-b02a-45531a0d4f92,OF1003,e1a22972-45f5-4b9c-bc56-d1bc5892cfc0,30,0.25,,Healthy,,
2024-11-17T18:54:13.149Z,2024-11-17T18:54:13.149Z,G0012,R0210,,,,e01b3716-4f60-438e-8d17-97b217cdbb17,8fde995d-0354-4001-a049-40ccdac70530,OF1023,47ba671c-a669-4001-b520-44352db41452,18,0.25,,Healthy,,
2024-11-17T18:54:38.972Z,2024-11-17T18:54:38.972Z,G0010,R0031,,,,438e423c-b4a1-48de-b39a-4b527cc68165,535a79f9-6ac0-43d1-b02a-45531a0d4f92,OF1003,e1a22972-45f5-4b9c-bc56-d1bc5892cfc0,8,0.25,,Healthy,,
2024-11-17T18:55:10.407Z,2024-12-30T16:45:47.148Z,G0012,R0137,,,,a4489ddc-e3fa-46fe-9134-eb48821b428b,8fde995d-0354-4001-a049-40ccdac70530,OF1028,13287992-9dbf-4605-8dde-3d76524b1f8f,21,0.25,,Healthy,,
2024-11-17T18:57:00.178Z,2024-11-17T18:57:00.178Z,G0010,R0111,,,,2cc2eafe-f688-4317-b30b-0b3341d9b818,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-17T18:57:46.526Z,2024-11-17T18:57:46.526Z,G0010,R0150,,,,c922340c-54d3-4252-a86d-6f03b3219f73,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-17T19:08:19.460Z,2024-11-17T19:08:19.460Z,G0010,R0211,,,,f4a8bde8-6077-46c2-9e39-be96b75df197,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-17T19:36:07.630Z,2024-11-17T19:36:07.630Z,G0010,R0031,,,,438e423c-b4a1-48de-b39a-4b527cc68165,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,5,0.5,,Healthy,,
2024-11-17T20:28:17.266Z,2024-11-17T20:28:17.266Z,G0010,R0313,,,,2c3d19c0-6009-4c91-9152-de980051065f,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0204,08d46a8e-6049-4d5f-9ef2-fa646e188c11,24,0.5,,Healthy,,
2024-11-17T20:29:10.206Z,2024-11-17T20:32:23.937Z,G0010,R0161,,,,fad40f2d-2ec8-44ae-988e-87e694f007f3,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,25,0.5,,Healthy,,
2024-11-17T20:29:41.257Z,2024-11-19T17:59:52.758Z,G0010,R0168,,,,ee203a9b-7ad0-485a-89f2-e0d50490f5d9,535a79f9-6ac0-43d1-b02a-45531a0d4f92,MC0204,08d46a8e-6049-4d5f-9ef2-fa646e188c11,20,0.5,,Healthy,,
2024-11-18T16:54:33.726Z,2024-11-18T16:54:33.726Z,G0006,R0090,,,,5531637b-9889-4d01-9420-723f9abcc14b,9bed282e-f49e-414b-a008-4adb5264aa6c,SS0041,a2d38aff-3e02-4c42-b555-9d06f045aa7b,5,0.5,,Healthy,,
2024-11-18T16:59:31.970Z,2024-11-23T18:38:55.617Z,G0006,R0312,,,,f408018d-0398-47b9-896e-af368dd3cb6e,9bed282e-f49e-414b-a008-4adb5264aa6c,PC0043,34dde13a-b398-4732-8f47-ad2db8b4d73b,16,0.25,,Healthy,,
2024-11-18T19:16:33.453Z,2024-11-18T19:16:33.453Z,G0012,R0316,,,,584b7daf-b077-4f7c-80a3-a84a7d3d7b9c,8fde995d-0354-4001-a049-40ccdac70530,PC0023,94c4c2a3-ed6e-4947-be44-36a5f1dc0649,23,0.25,,Healthy,,
2024-11-18T19:58:46.123Z,2024-11-18T19:58:46.123Z,G0012,R0060,,,,488e0ec3-39a9-4a55-b597-30386b9de077,8fde995d-0354-4001-a049-40ccdac70530,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,3,0.25,,Healthy,,
2024-11-18T20:08:38.716Z,2024-11-18T20:08:38.716Z,G0012,R0036,,,,96d48ff4-db66-42a5-9dc6-e6b2c240d38c,8fde995d-0354-4001-a049-40ccdac70530,OF1033,b11cd153-807c-41e0-869d-d4c987c56ba4,17,0.25,,Healthy,,
2024-11-18T16:58:25.133Z,2024-11-19T15:42:13.095Z,G0004,R0283,,,,b273fe19-9d8b-4846-8cbe-ceeaccefe414,2a10a37c-a13b-456a-a48b-e082d6554723,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,4,0.5,,Healthy,,
2024-11-19T16:07:22.670Z,2024-11-19T16:25:49.105Z,G0012,R0101,,,,f646868a-71ce-42e1-85d6-2a31135f20b3,8fde995d-0354-4001-a049-40ccdac70530,OF1013,3759e8f8-76d5-4c3a-9aa5-b2e8d0cd2f03,2,0.25,,Healthy,,
2024-11-19T16:26:11.597Z,2024-12-14T20:19:18.613Z,G0012,R0101,,,,f646868a-71ce-42e1-85d6-2a31135f20b3,8fde995d-0354-4001-a049-40ccdac70530,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,17,0.25,,Healthy,,
2024-11-19T16:46:00.622Z,2024-11-19T16:46:00.622Z,G0012,R0249,,,,ea4a701e-319d-4e67-ae7c-40a5531747f5,8fde995d-0354-4001-a049-40ccdac70530,PC0023,94c4c2a3-ed6e-4947-be44-36a5f1dc0649,13,0.25,,Healthy,,
2024-11-19T16:46:48.686Z,2024-12-30T16:46:16.504Z,G0012,R0281,,,,d3359cbe-f2be-4a76-b1cd-6e39f1f68d80,8fde995d-0354-4001-a049-40ccdac70530,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,11,0.25,,Healthy,,
2024-11-19T16:54:20.491Z,2024-11-19T16:55:22.434Z,G0012,R0225,,,,ec5e7548-5c0a-4352-b6aa-ff4708de8059,8fde995d-0354-4001-a049-40ccdac70530,MC0080,c86cb586-bfd9-464f-b2e3-c17eef9252ce,17,0.5,,Healthy,,
2024-11-19T16:55:08.191Z,2024-11-19T16:55:08.191Z,G0012,R0309,,,,9ba9da23-d5ed-42ea-b903-744373baf31d,8fde995d-0354-4001-a049-40ccdac70530,MC0080,c86cb586-bfd9-464f-b2e3-c17eef9252ce,24,0.5,,Healthy,,
2024-11-18T20:46:50.762Z,2024-11-20T14:05:58.912Z,G0015,R0246,,,,a6ed52d1-1f2d-4af3-8cc6-6d6e974def99,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,56,0.25,,Healthy,,
2024-11-20T18:38:43.636Z,2024-11-20T18:38:43.636Z,G0012,R0300,,,,606b1ca1-09e7-4a40-bb18-ecb035807e8a,8fde995d-0354-4001-a049-40ccdac70530,MC0080,c86cb586-bfd9-464f-b2e3-c17eef9252ce,4,0.25,,Healthy,,
2024-11-20T18:42:12.784Z,2024-12-09T18:32:04.464Z,G0012,R0119,,,,090b1a36-296c-415b-af6e-91addc3b7061,8fde995d-0354-4001-a049-40ccdac70530,PC0046,f9608ea3-57f6-4ef9-aef8-6efcf644dea9,23,0.25,,Healthy,,
2024-11-20T19:10:49.684Z,2024-11-20T19:10:49.684Z,G0012,R0291,,,,c7ae681e-bef1-4a13-85c5-46e53e026a20,8fde995d-0354-4001-a049-40ccdac70530,PC0046,f9608ea3-57f6-4ef9-aef8-6efcf644dea9,7,0.25,,Healthy,,
2024-11-20T19:47:07.182Z,2024-11-20T19:47:07.182Z,G0012,R0075,,,,394c33f0-f191-4718-b663-9c8672e62693,8fde995d-0354-4001-a049-40ccdac70530,MC0112,41628cf5-d928-487d-ba30-704e9b6fed2b,25,0.25,,Healthy,,
2024-11-23T19:50:47.505Z,2024-11-23T19:50:47.505Z,G0012,R0173,,,,59e2c47f-f483-4092-893c-b183dc701e05,8fde995d-0354-4001-a049-40ccdac70530,PC0046,f9608ea3-57f6-4ef9-aef8-6efcf644dea9,4,0.25,,Healthy,,
2024-11-23T19:26:11.131Z,2024-11-23T19:26:11.131Z,G0006,R0213,,,,6f87a260-b20c-46af-a0a1-30ccf5ce8580,9bed282e-f49e-414b-a008-4adb5264aa6c,PC0020,408d807d-bb96-4e01-94ea-84a789b4e5e7,24,0.5,,Healthy,,
2024-11-23T19:47:26.472Z,2024-11-23T19:47:26.472Z,G0006,R0048,,,,5247751e-bb4e-49c6-a8ab-e3d8856d6b29,9bed282e-f49e-414b-a008-4adb5264aa6c,PC0020,408d807d-bb96-4e01-94ea-84a789b4e5e7,20,0.5,,Healthy,,
2024-11-23T19:50:47.475Z,2024-12-10T17:04:00.487Z,G0012,R0173,,,,59e2c47f-f483-4092-893c-b183dc701e05,8fde995d-0354-4001-a049-40ccdac70530,PC0021,0d193198-253b-43bd-b056-af8775404a54,3,0.25,,Healthy,,
2024-11-23T19:50:47.490Z,2024-11-23T19:50:47.490Z,G0012,R0173,,,,59e2c47f-f483-4092-893c-b183dc701e05,8fde995d-0354-4001-a049-40ccdac70530,PC0026,f3a3f915-888e-477e-ac90-fc5da2a4456a,3,0.25,,Healthy,,
2024-11-23T19:50:47.515Z,2024-11-23T19:50:47.515Z,G0012,R0173,,,,59e2c47f-f483-4092-893c-b183dc701e05,8fde995d-0354-4001-a049-40ccdac70530,PC0050,c7718ef1-f221-439d-ae32-aaf8f8348fea,1,0.25,,Healthy,,
2024-11-23T19:52:35.305Z,2024-11-23T19:52:35.305Z,G0020,R0257,,,,ee772ebe-50dc-4550-8fbb-7b4688ecd57e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF1005,e63c18ef-68ad-4b3f-a198-f2fb3a6b34d7,5,0.25,,Healthy,,
2024-05-21T12:01:53.856Z,2024-11-26T18:02:48.159Z,G0014,R0078,,,,fcd50121-f9d2-464f-827d-48724075a75c,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP-B19-B,b9e98750-c833-4baa-a617-0b1355f5548d,18,0.5,Frags and Plug Material Experiments,Healthy,,
2024-11-26T19:39:26.199Z,2024-11-26T19:39:26.199Z,G0006,R0268,,,,a6bf2224-8ac5-4179-8172-044fad9a60e7,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-26T20:37:36.858Z,2024-11-26T20:37:36.858Z,G0006,R0042,,,,e912cd07-d62a-49dd-aeec-0ff932583947,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-26T20:58:41.755Z,2024-11-26T20:58:55.468Z,G0008,R1002,,,,78fa747d-1af3-4866-b86c-05b7240b5503,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0008,189f3f5b-566d-4256-8494-f8ac2718b84b,6,0.5,,Healthy,,
2024-11-26T20:59:50.556Z,2024-11-26T20:59:50.556Z,G0008,R1003,,,,3bbd6779-b913-4d45-9390-41b96dde5826,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,6,0.5,,Healthy,,
2024-11-27T15:08:47.039Z,2024-11-27T15:08:47.039Z,G0006,R0226,,,,90b27877-40ab-42de-9947-834886b1062a,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.25,,Healthy,,
2024-11-27T15:29:15.048Z,2024-11-27T15:29:15.048Z,G0006,R0303,,,,da379158-3f16-472c-8998-812801151bc0,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0108,8377d190-eac1-48fa-957c-3209c421cd82,9,0.25,,Healthy,,
2024-11-27T15:33:03.679Z,2024-11-27T15:33:03.679Z,G0006,R0303,,,,da379158-3f16-472c-8998-812801151bc0,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0112,41628cf5-d928-487d-ba30-704e9b6fed2b,2,0.25,,Healthy,,
2024-11-27T16:53:58.259Z,2024-11-27T16:53:58.259Z,G0008,R1004,,,,2ef77ca5-d788-41d8-8e75-c795fa202769,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,6,0.75,,Healthy,,
2024-11-27T16:54:29.291Z,2024-11-27T16:54:29.291Z,G0008,R1005,,,,a63bc773-c14a-409d-86e4-6d4749b657fb,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0035,167d6fc2-f0db-4a27-8aee-ca4ca31e8785,3,0.75,,Healthy,,
2024-11-27T17:57:57.260Z,2024-11-27T17:57:57.260Z,G0016,R0039,,,,c9d8fa27-0532-4d0c-bb83-6dc93a76ce91,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0019,b182fafe-7d0f-49b5-89bc-62bc6b4e3f35,1,1,AP19=AP-UNK11,Healthy,,
2024-11-27T19:20:55.078Z,2024-11-27T19:20:55.078Z,G0008,R1006,,,,0f440fc2-010f-4f5a-a442-6cfcf057edc4,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0036,9bb3e745-5267-417b-b839-8282e919cc34,6,0.75,,Healthy,,
2024-11-27T19:21:28.822Z,2024-11-27T19:21:28.822Z,G0008,R1007,,,,9a559bcd-91ca-41d0-9cae-de969a890a76,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0019,b182fafe-7d0f-49b5-89bc-62bc6b4e3f35,6,0.75,,Healthy,,
2024-11-27T19:21:59.989Z,2024-11-27T19:21:59.989Z,G0008,R1008,,,,66acc3ce-7a12-4066-8e58-63fe10688e71,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,6,0.75,,Healthy,,
2024-11-28T16:44:10.996Z,2024-11-28T16:44:10.996Z,G0020,R0150,,,,1c4e9483-3b08-4b2e-85de-c951f18c6679,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,ACUNK0024,7f69f081-e785-4153-b2a4-862e6e7df4cf,1,1,,Healthy,,
2024-11-28T16:44:11.076Z,2024-11-28T16:44:11.076Z,G0020,R0150,,,,1c4e9483-3b08-4b2e-85de-c951f18c6679,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AP0093,2799895f-90a2-485b-bb45-a6465a1b1c43,1,1,,Healthy,,
2024-11-28T16:57:56.685Z,2024-11-28T16:57:56.685Z,G0014,R0026,,,,b4104281-8b5d-4fbc-b3af-53e0c30cbdd0,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,1,1,,Healthy,,
2024-12-01T20:49:04.174Z,2024-12-01T20:49:04.174Z,G0008,R1012,,,,78693ac2-db5b-47a2-a3d7-2de3cc2018f8,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0040,bab2ec46-99fb-4273-9750-36ed39ebf949,6,0.75,,Healthy,,
2024-11-30T17:52:22.637Z,2024-11-30T17:52:22.637Z,G0020,R0165,,,,7928f1b1-5e2c-48b5-9833-616ddb347d24,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AP-B19-B,b9e98750-c833-4baa-a617-0b1355f5548d,2,0.75,"TREE ARM 8
AP19-B= AP-UNK10",Healthy,,
2024-12-01T20:48:03.976Z,2024-12-01T20:48:03.976Z,G0008,R1009,,,,db69372e-f75e-4e23-8381-7da015138658,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,6,0.75,,Healthy,,
2024-12-01T20:48:26.655Z,2024-12-01T20:48:26.655Z,G0008,R1010,,,,375de479-1834-48cb-a724-70d455649754,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0038,383817a7-962e-465c-82c7-270b32bd8762,3,0.75,,Healthy,,
2024-12-01T20:48:46.727Z,2024-12-01T20:48:46.727Z,G0008,R1011,,,,91538152-f24f-4bae-8be0-67a468982d22,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,6,0.75,,Healthy,,
2024-12-01T20:49:28.308Z,2024-12-01T20:49:28.308Z,G0008,R1013,,,,a98a2c54-1b71-4f06-aa61-a87210327ccf,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,6,0.75,,Healthy,,
2024-12-01T20:49:52.883Z,2024-12-01T20:49:52.883Z,G0008,R1014,,,,82e3c36e-64d2-459c-a662-c87aa9b93fae,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,AP0042,5bcd3cd8-c1df-4fea-8842-9bad9664b9fa,6,0.75,,Healthy,,
2024-12-01T20:50:12.031Z,2024-12-01T20:50:12.031Z,G0002,R1015,,,,c87afd93-04a3-40ba-9843-c15c3d79869a,03d89e17-1808-41ed-ab79-2742420e14f6,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,6,0.75,,Healthy,,
2024-12-01T20:50:35.750Z,2024-12-01T20:50:35.750Z,G0002,R1016,,,,a75a36af-69b5-4a09-b481-7b22c2407b25,03d89e17-1808-41ed-ab79-2742420e14f6,AP0045,0d7d25e3-7cf7-42e8-ba45-0812d06268c2,6,0.75,,Healthy,,
2024-12-01T20:50:59.200Z,2024-12-01T20:50:59.200Z,G0002,R1017,,,,0445b1eb-abec-4906-81d8-db7e6f05380e,03d89e17-1808-41ed-ab79-2742420e14f6,AP0046,16f93865-0c71-457d-b109-2b53e2d4e58a,3,0.75,,Healthy,,
2024-12-01T20:51:27.472Z,2024-12-01T20:51:27.472Z,G0002,R1018,,,,bc9765ef-88b4-48ea-86b9-4b28de461dde,03d89e17-1808-41ed-ab79-2742420e14f6,AP0047,f6325225-e227-4a87-bbf3-80f536e4ba41,3,0.75,,Healthy,,
